# System Benchmark Report - 2025-12-16 09:58:30 (ADS: ACCTRIE)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 34.41s
- Throughput: 1162.37 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.375      |
| Average | 0.860      |
| Max     | 44.003     |
| P50     | 0.731      |
| P95     | 1.388      |
| P99     | 1.637      |
