# System Benchmark Report - 2025-12-05 01:54:12 (ADS: ACCTRIE)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 134.65s
- Throughput: 29.71 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.801      |
| Average | 33.661     |
| Max     | 105.334    |
| P50     | 30.883     |
| P95     | 78.902     |
| P99     | 88.663     |
