# System Benchmark Report - 2025-12-04 09:04:37 (ADS: ACCTRIE)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 21.89s
- Throughput: 182.74 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.791      |
| Average | 5.472      |
| Max     | 29.802     |
| P50     | 3.394      |
| P95     | 14.435     |
| P99     | 19.221     |
