# System Benchmark Report - 2025-12-04 13:26:25 (ADS: MPT)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 0.97s
- Throughput: 4137.17 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.150      |
| Average | 0.242      |
| Max     | 7.441      |
| P50     | 0.231      |
| P95     | 0.349      |
| P99     | 0.590      |
