# System Benchmark Report - 2025-12-04 13:26:50 (ADS: MEST)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 0.96s
- Throughput: 4172.96 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.131      |
| Average | 0.240      |
| Max     | 11.966     |
| P50     | 0.230      |
| P95     | 0.345      |
| P99     | 0.469      |
