# System Benchmark Report - 2025-12-16 10:10:08 (ADS: MEST)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 9.50s
- Throughput: 4208.73 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.098      |
| Average | 0.238      |
| Max     | 23.487     |
| P50     | 0.232      |
| P95     | 0.375      |
| P99     | 0.504      |
