# System Benchmark Report - 2025-12-16 10:05:12 (ADS: ACCTRIE)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 34.40s
- Throughput: 1162.74 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.391      |
| Average | 0.860      |
| Max     | 144.502    |
| P50     | 0.739      |
| P95     | 1.260      |
| P99     | 2.130      |
