# System Benchmark Report - 2025-12-05 01:25:08 (ADS: MPT)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 4.93s
- Throughput: 811.09 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.601      |
| Average | 1.232      |
| Max     | 3.652      |
| P50     | 1.194      |
| P95     | 1.757      |
| P99     | 2.277      |
