# System Benchmark Report - 2025-12-04 06:26:27 (ADS: MEST)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 4.65s
- Throughput: 860.27 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.446      |
| Average | 1.162      |
| Max     | 4.341      |
| P50     | 1.178      |
| P95     | 1.670      |
| P99     | 2.158      |
