# System Benchmark Report - 2025-12-04 06:27:01 (ADS: ACCTRIE)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 25.20s
- Throughput: 158.76 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.946      |
| Average | 6.298      |
| Max     | 48.356     |
| P50     | 3.523      |
| P95     | 18.416     |
| P99     | 26.055     |
