# System Benchmark Report - 2025-12-05 03:57:03 (ADS: ACCTRIE)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 186.50s
- Throughput: 21.45 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.667      |
| Average | 46.624     |
| Max     | 116.967    |
| P50     | 44.503     |
| P95     | 87.748     |
| P99     | 104.129    |
