# System Benchmark Report - 2025-12-04 09:25:03 (ADS: ACCTRIE)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 23.52s
- Throughput: 170.10 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.748      |
| Average | 5.879      |
| Max     | 32.948     |
| P50     | 3.666      |
| P95     | 16.666     |
| P99     | 22.001     |
