# System Benchmark Report - 2025-12-04 06:24:46 (ADS: MPT)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 4.67s
- Throughput: 855.70 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.484      |
| Average | 1.168      |
| Max     | 4.646      |
| P50     | 1.143      |
| P95     | 1.826      |
| P99     | 2.235      |
