# System Benchmark Report - 2025-12-04 06:24:03 (ADS: ACCTRIE)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 25.11s
- Throughput: 159.29 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.913      |
| Average | 6.277      |
| Max     | 42.837     |
| P50     | 3.553      |
| P95     | 18.283     |
| P99     | 25.980     |
