# System Benchmark Report - 2025-12-05 04:24:08 (ADS: ACCTRIE)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 137.04s
- Throughput: 29.19 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 6.464      |
| Average | 34.261     |
| Max     | 75.229     |
| P50     | 31.108     |
| P95     | 48.935     |
| P99     | 50.906     |
