# System Benchmark Report - 2025-12-04 09:17:38 (ADS: ACCTRIE)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 214.02s
- Throughput: 186.90 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.692      |
| Average | 5.350      |
| Max     | 29.463     |
| P50     | 3.375      |
| P95     | 13.417     |
| P99     | 18.217     |
