# System Benchmark Report - 2025-12-04 13:29:08 (ADS: MPT)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 0.93s
- Throughput: 4293.74 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.143      |
| Average | 0.233      |
| Max     | 8.350      |
| P50     | 0.225      |
| P95     | 0.304      |
| P99     | 0.460      |
