# System Benchmark Report - 2025-12-16 09:35:28 (ADS: MPT)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 0.89s
- Throughput: 4499.58 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.112      |
| Average | 0.222      |
| Max     | 15.383     |
| P50     | 0.217      |
| P95     | 0.337      |
| P99     | 0.468      |
