# System Benchmark Report - 2025-12-05 02:49:58 (ADS: ACCTRIE)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 164.74s
- Throughput: 24.28 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.880      |
| Average | 41.184     |
| Max     | 134.656    |
| P50     | 39.249     |
| P95     | 80.233     |
| P99     | 91.828     |
