# System Benchmark Report - 2025-12-04 08:53:30 (ADS: ACCTRIE)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 25.09s
- Throughput: 159.40 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.903      |
| Average | 6.273      |
| Max     | 49.805     |
| P50     | 3.537      |
| P95     | 18.181     |
| P99     | 27.320     |
