# System Benchmark Report - 2025-12-16 09:37:50 (ADS: MPT)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 8.38s
- Throughput: 4775.17 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.109      |
| Average | 0.209      |
| Max     | 57.732     |
| P50     | 0.207      |
| P95     | 0.307      |
| P99     | 0.386      |
