# System Benchmark Report - 2025-12-04 13:44:52 (ADS: ACCTRIE)

## Overview

- Total Operations: 20000
- Success Count: 20000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 22.36s
- Throughput: 894.55 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 5000  |
| Query     | 5000  |
| Update    | 5000  |
| Delete    | 5000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.170      |
| Average | 1.118      |
| Max     | 76.304     |
| P50     | 0.635      |
| P95     | 3.040      |
| P99     | 4.771      |
