# System Benchmark Report - 2025-12-16 10:57:48 (ADS: MEST)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 11.35s
- Throughput: 3523.13 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.100      |
| Average | 0.284      |
| Max     | 27.781     |
| P50     | 0.254      |
| P95     | 0.473      |
| P99     | 0.796      |
