# System Benchmark Report - 2025-12-05 04:28:04 (ADS: MEST)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 4.55s
- Throughput: 879.98 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.506      |
| Average | 1.136      |
| Max     | 46.199     |
| P50     | 1.086      |
| P95     | 1.588      |
| P99     | 2.120      |
