# System Benchmark Report - 2025-12-05 02:52:53 (ADS: MPT)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 5.69s
- Throughput: 703.47 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.653      |
| Average | 1.421      |
| Max     | 4.054      |
| P50     | 1.420      |
| P95     | 2.287      |
| P99     | 2.901      |
