# System Benchmark Report - 2025-12-04 06:26:13 (ADS: MPT)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 4.68s
- Throughput: 854.31 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.506      |
| Average | 1.170      |
| Max     | 5.531      |
| P50     | 1.128      |
| P95     | 1.845      |
| P99     | 2.287      |
