# System Benchmark Report - 2025-12-04 13:23:08 (ADS: ACCTRIE)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 4.27s
- Throughput: 936.59 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.257      |
| Average | 1.068      |
| Max     | 33.596     |
| P50     | 0.697      |
| P95     | 2.596      |
| P99     | 3.821      |
