# System Benchmark Report - 2025-12-04 13:30:03 (ADS: ACCTRIE)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 4.20s
- Throughput: 953.08 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.283      |
| Average | 1.049      |
| Max     | 10.934     |
| P50     | 0.702      |
| P95     | 2.569      |
| P99     | 3.622      |
