# System Benchmark Report - 2025-12-04 06:45:22 (ADS: MEST)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 46.73s
- Throughput: 856.05 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.426      |
| Average | 1.168      |
| Max     | 5.243      |
| P50     | 1.189      |
| P95     | 1.674      |
| P99     | 2.057      |
