# System Benchmark Report - 2025-12-16 09:38:07 (ADS: MEST)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 8.07s
- Throughput: 4958.85 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.097      |
| Average | 0.202      |
| Max     | 8.511      |
| P50     | 0.214      |
| P95     | 0.282      |
| P99     | 0.338      |
