# System Benchmark Report - 2025-12-04 06:24:59 (ADS: MEST)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 4.72s
- Throughput: 846.59 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.545      |
| Average | 1.181      |
| Max     | 3.384      |
| P50     | 1.200      |
| P95     | 1.689      |
| P99     | 2.102      |
