# System Benchmark Report - 2025-12-04 13:21:38 (ADS: MPT)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 0.92s
- Throughput: 4343.09 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.144      |
| Average | 0.230      |
| Max     | 10.816     |
| P50     | 0.224      |
| P95     | 0.303      |
| P99     | 0.455      |
