# System Benchmark Report - 2025-12-16 10:08:37 (ADS: MPT)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 8.99s
- Throughput: 4449.66 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.105      |
| Average | 0.225      |
| Max     | 21.195     |
| P50     | 0.226      |
| P95     | 0.355      |
| P99     | 0.471      |
