# System Benchmark Report - 2025-12-16 10:01:42 (ADS: ACCTRIE)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 37.66s
- Throughput: 1062.00 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.349      |
| Average | 0.942      |
| Max     | 108.318    |
| P50     | 0.757      |
| P95     | 1.500      |
| P99     | 2.555      |
