# System Benchmark Report - 2025-12-04 06:22:58 (ADS: MPT)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 4.78s
- Throughput: 836.39 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.522      |
| Average | 1.195      |
| Max     | 4.236      |
| P50     | 1.161      |
| P95     | 1.862      |
| P99     | 2.397      |
