# System Benchmark Report - 2025-12-04 09:46:58 (ADS: MEST)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 45.67s
- Throughput: 875.81 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.457      |
| Average | 1.141      |
| Max     | 4.901      |
| P50     | 1.134      |
| P95     | 1.598      |
| P99     | 2.005      |
