# System Benchmark Report - 2025-12-16 10:51:52 (ADS: MPT)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 12.65s
- Throughput: 3161.85 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.107      |
| Average | 0.316      |
| Max     | 30.012     |
| P50     | 0.276      |
| P95     | 0.633      |
| P99     | 0.915      |
