# System Benchmark Report - 2025-12-16 10:19:21 (ADS: MPT)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 10.63s
- Throughput: 3763.97 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.107      |
| Average | 0.266      |
| Max     | 26.990     |
| P50     | 0.245      |
| P95     | 0.531      |
| P99     | 0.739      |
