# System Benchmark Report - 2025-12-16 10:11:02 (ADS: ACCTRIE)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 33.10s
- Throughput: 1208.41 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.374      |
| Average | 0.827      |
| Max     | 64.237     |
| P50     | 0.728      |
| P95     | 1.212      |
| P99     | 1.524      |
