# System Benchmark Report - 2025-12-04 09:46:01 (ADS: MPT)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 45.34s
- Throughput: 882.32 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.461      |
| Average | 1.133      |
| Max     | 5.969      |
| P50     | 1.116      |
| P95     | 1.632      |
| P99     | 2.035      |
