# System Benchmark Report - 2025-12-05 01:25:56 (ADS: MEST)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 4.62s
- Throughput: 866.31 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.569      |
| Average | 1.154      |
| Max     | 3.650      |
| P50     | 1.146      |
| P95     | 1.630      |
| P99     | 2.094      |
