# System Benchmark Report - 2025-12-04 13:50:11 (ADS: MEST)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 5.76s
- Throughput: 6940.13 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.086      |
| Average | 0.144      |
| Max     | 49.113     |
| P50     | 0.145      |
| P95     | 0.193      |
| P99     | 0.242      |
