# System Benchmark Report - 2025-12-04 13:49:36 (ADS: MPT)

## Overview

- Total Operations: 40000
- Success Count: 40000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 5.82s
- Throughput: 6867.61 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 10000 |
| Query     | 10000 |
| Update    | 10000 |
| Delete    | 10000 |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.076      |
| Average | 0.146      |
| Max     | 9.055      |
| P50     | 0.146      |
| P95     | 0.212      |
| P99     | 0.274      |
