# System Benchmark Report - 2025-12-04 06:23:19 (ADS: MEST)

## Overview

- Total Operations: 4000
- Success Count: 4000
- Failure Count: 0
- Success Rate: 100.00%
- Total Duration: 4.72s
- Throughput: 846.99 ops/sec

## Operation Statistics

| Operation | Count |
|-----------|-------|
| Add       | 1000  |
| Query     | 1000  |
| Update    | 1000  |
| Delete    | 1000  |

## End-to-End Latency (ms)

| Metric  | Value (ms) |
|---------|------------|
| Min     | 0.505      |
| Average | 1.180      |
| Max     | 3.799      |
| P50     | 1.202      |
| P95     | 1.700      |
| P99     | 2.127      |
